memcpy = .init:0x80004000; // type:function size:0x29C scope:global
__fill_mem = .init:0x8000429C; // type:function size:0xB4 scope:global
memset = .init:0x80004350; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004380; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800062B4; // type:label scope:global
__check_pad3 = .init:0x800062C0; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x800062F0; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80006300; // type:function size:0x8 scope:local
__start = .init:0x80006310; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x80006480; // type:function size:0x44 scope:local
__init_registers = .init:0x800064D0; // type:function size:0x90 scope:local
__init_data = .init:0x80006560; // type:function size:0xBC scope:local
__init_hardware = .init:0x80006620; // type:function size:0x24 scope:global
__flush_cache = .init:0x80006650; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80006684; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80006708; // type:object size:0x20 scope:global data:4byte
@etb_80006740 = extab:0x80006740; // type:object size:0x8 scope:local hidden
@etb_80006748 = extab:0x80006748; // type:object size:0x8 scope:local hidden
@etb_80006750 = extab:0x80006750; // type:object size:0x8 scope:local hidden
@etb_80006758 = extab:0x80006758; // type:object size:0x8 scope:local hidden
@etb_80006760 = extab:0x80006760; // type:object size:0x8 scope:local hidden
@etb_80006768 = extab:0x80006768; // type:object size:0x8 scope:local hidden
@etb_80006770 = extab:0x80006770; // type:object size:0x8 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x8 scope:local hidden
@etb_80006780 = extab:0x80006780; // type:object size:0x3C scope:local hidden
@etb_800067BC = extab:0x800067BC; // type:object size:0x8 scope:local hidden
@etb_800067C4 = extab:0x800067C4; // type:object size:0x8 scope:local hidden
@etb_800067CC = extab:0x800067CC; // type:object size:0x1C scope:local hidden
@etb_800067E8 = extab:0x800067E8; // type:object size:0x8 scope:local hidden
@etb_800067F0 = extab:0x800067F0; // type:object size:0x68 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x3C scope:local hidden
@etb_800068A4 = extab:0x800068A4; // type:object size:0x8 scope:local hidden
@etb_800068AC = extab:0x800068AC; // type:object size:0x8 scope:local hidden
@etb_800068B4 = extab:0x800068B4; // type:object size:0x8 scope:local hidden
@etb_800068BC = extab:0x800068BC; // type:object size:0x8 scope:local hidden
@etb_800068C4 = extab:0x800068C4; // type:object size:0x8 scope:local hidden
@etb_800068CC = extab:0x800068CC; // type:object size:0x34 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x3C scope:local hidden
@etb_8000693C = extab:0x8000693C; // type:object size:0x8 scope:local hidden
@etb_80006944 = extab:0x80006944; // type:object size:0x28 scope:local hidden
@etb_8000696C = extab:0x8000696C; // type:object size:0x8 scope:local hidden
@etb_80006974 = extab:0x80006974; // type:object size:0x44 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x38 scope:local hidden
@etb_800069F8 = extab:0x800069F8; // type:object size:0x8 scope:local hidden
@etb_80006A00 = extab:0x80006A00; // type:object size:0x88 scope:local hidden
@etb_80006A88 = extab:0x80006A88; // type:object size:0x8 scope:local hidden
@etb_80006A90 = extab:0x80006A90; // type:object size:0x1A0 scope:local hidden
@etb_80006C30 = extab:0x80006C30; // type:object size:0x8 scope:local hidden
@etb_80006C38 = extab:0x80006C38; // type:object size:0x8 scope:local hidden
@etb_80006C40 = extab:0x80006C40; // type:object size:0xFC scope:local hidden
@etb_80006D3C = extab:0x80006D3C; // type:object size:0x8 scope:local hidden
@etb_80006D44 = extab:0x80006D44; // type:object size:0xA8 scope:local hidden
@etb_80006DEC = extab:0x80006DEC; // type:object size:0x3C scope:local hidden
@etb_80006E28 = extab:0x80006E28; // type:object size:0x14C scope:local hidden
@etb_80006F74 = extab:0x80006F74; // type:object size:0x8 scope:local hidden
@etb_80006F7C = extab:0x80006F7C; // type:object size:0x8 scope:local hidden
@etb_80006F84 = extab:0x80006F84; // type:object size:0x8 scope:local hidden
@etb_80006F8C = extab:0x80006F8C; // type:object size:0x30 scope:local hidden
@etb_80006FBC = extab:0x80006FBC; // type:object size:0x2C scope:local hidden
@etb_80006FE8 = extab:0x80006FE8; // type:object size:0x1C scope:local hidden
@etb_80007004 = extab:0x80007004; // type:object size:0x1C scope:local hidden
@etb_80007020 = extab:0x80007020; // type:object size:0x8 scope:local hidden
@etb_80007028 = extab:0x80007028; // type:object size:0x18 scope:local hidden
@etb_80007040 = extab:0x80007040; // type:object size:0x8 scope:local hidden
@etb_80007048 = extab:0x80007048; // type:object size:0x8 scope:local hidden
@etb_80007050 = extab:0x80007050; // type:object size:0x28 scope:local hidden
@etb_80007078 = extab:0x80007078; // type:object size:0x2C scope:local hidden
@etb_800070A4 = extab:0x800070A4; // type:object size:0x8 scope:local hidden
@etb_800070AC = extab:0x800070AC; // type:object size:0x1C scope:local hidden
@etb_800070C8 = extab:0x800070C8; // type:object size:0x8 scope:local hidden
@etb_800070D0 = extab:0x800070D0; // type:object size:0x8 scope:local hidden
@etb_800070D8 = extab:0x800070D8; // type:object size:0xA8 scope:local hidden
@etb_80007180 = extab:0x80007180; // type:object size:0x8 scope:local hidden
@etb_80007188 = extab:0x80007188; // type:object size:0x8 scope:local hidden
@etb_80007190 = extab:0x80007190; // type:object size:0x8 scope:local hidden
@etb_80007198 = extab:0x80007198; // type:object size:0x8 scope:local hidden
@etb_800071A0 = extab:0x800071A0; // type:object size:0x38 scope:local hidden
@etb_800071D8 = extab:0x800071D8; // type:object size:0x74 scope:local hidden
@etb_8000724C = extab:0x8000724C; // type:object size:0x8 scope:local hidden
@etb_80007254 = extab:0x80007254; // type:object size:0x8 scope:local hidden
@etb_8000725C = extab:0x8000725C; // type:object size:0x8 scope:local hidden
